Progulon_ID,med_RNA_RNA_PCC,med_pro_pro_PCC,med_RNA_pro_PCC,p_PCORvsRCOR,p_RNAtoPRO,prn_function,med_mRNA_mad,med_prot_mad
PRN01,0.72055855923309,0.804405474267337,0.260410389677576,4.09053400290166e-15,0.000999900009999,Ribosome,1.14494914926525,1.19334179815095
PRN02,0.0311199601033106,0.0319293476438565,0.287149262311036,0.0723020569778081,9.99900009999e-05,"Vesicular transport, AP-3",0.7705128620343,0.6226841311005
PRN03,0.138794468204962,0.198110135529657,0.627250857049842,1.80401789925822e-80,9.99900009999e-05,"ETC, complex I,II,III",1.3548749922225,1.1942150150805
PRN04,0.231892832128909,0.227377694817054,0.202128829174344,0.617744434641834,0.0005999400059994,"Proteasome, regulatory",0.8762804288952,0.4751039083896
PRN05,0.0744727488404795,0.170780979567606,0.246229801020892,5.08217089935913e-23,0.0001999800019998,Translation initiation,0.84031995069855,0.5776368134418
PRN06,0.0829403072693661,0.0452167465197622,0.224300235749786,0.169872297545813,9.99900009999e-05,"Vesicular transport, COPI",0.74090475996705,0.5419734775665
PRN07,0.311128587536295,0.260197007733402,0.288960000416362,0.0343362513460454,0.0161983801619838,"Proteasome, core",1.0729511677248,0.5323626772569
PRN08,0.0623821821132106,0.0381888226844223,0.509348652249106,0.359600601401757,0.609239076092391,Interferon response,1.61333668098645,1.0112123515662
PRN09,0.0838219566427214,0.121424449422916,0.523705405191664,0.0254870316515663,0.086991300869913,Myosin cytoskeleton,1.4792734340412,1.16031249984405
PRN10,0.391001998519378,0.339088568778151,0.439654243847431,0.721679527138058,0.508849115088491,Actin cytoskeleton,0.9295013151648,0.7485552187428
PRN11,0.0533782128412207,0.104783757094503,0.286554721722154,3.61777123908419e-37,9.99900009999e-05,"Protein folding, prefoldin",0.82134573375015,0.59099372845275
PRN12,0.369893510855292,0.442125463490307,0.0771836889219143,0.147094656071,0.0002999700029997,rRNA processing,0.998613095193,0.8831740644783
PRN13,0.222915408909079,0.291051507815439,0.638586264615722,3.76112990447367e-28,9.99900009999e-05,"ETC, complex I,II (a)",1.4648498131638,1.3170448579449
PRN14,0.200262788126508,0.53958904459329,0.310184411444327,1.30365542828301e-62,0.0197980201979802,hnRNPs,0.9514552371303,0.6796084995378
PRN15,0.113455581138686,0.175022020714594,0.634188569509355,2.48253229938255e-76,9.99900009999e-05,"ETC, complex I,II (b)",1.383176829174,1.1838665256432
PRN16,0.231372499203916,0.334117451906731,0.458403897674892,1.56558129069743e-21,0.976002399760024,Cohesin,0.84344388526755,0.7109324253339
PRN17,0.0981105824384546,0.121305660102689,0.492361957712215,8.53517046420766e-85,0.0866913308669133,mito. 28S ribosome (b),1.0906278531834,0.9800645060178
